page_meta,0,zacharysmith.us@gmail.com,
page_meta,1,https://python.bronzehorse.space,https://python.bronzehorse.space
snake,0,./python_cheat_sheet/img/snake.png,https://python.org
logo,0,./python_cheat_sheet/img/logo.png,https://docs.python.org/3/
builtins,1,__import__(),https://docs.python.org/3/library/functions.html#__import__
builtins,2,abs(),https://docs.python.org/3/library/functions.html#abs
builtins,3,all(),https://docs.python.org/3/library/functions.html#all
builtins,4,any(),https://docs.python.org/3/library/functions.html#any
builtins,5,ascii(),https://docs.python.org/3/library/functions.html#ascii
builtins,6,bin(),https://docs.python.org/3/library/functions.html#bin
builtins,7,bool(),https://docs.python.org/3/library/functions.html#bool
builtins,8,breakpoint(),https://docs.python.org/3/library/functions.html#breakpoint
builtins,9,bytearray(),https://docs.python.org/3/library/functions.html#func-bytearray
builtins,10,bytes(),https://docs.python.org/3/library/functions.html#func-bytes
builtins,11,callable(),https://docs.python.org/3/library/functions.html#callable
builtins,12,chr(),https://docs.python.org/3/library/functions.html#chr
builtins,13,classmethod(),https://docs.python.org/3/library/functions.html#classmethod
builtins,14,compile(),https://docs.python.org/3/library/functions.html#compile
builtins,15,complex(),https://docs.python.org/3/library/functions.html#complex
builtins,16,delattr(),https://docs.python.org/3/library/functions.html#delattr
builtins,17,dict(),https://docs.python.org/3/library/functions.html#func-dict
builtins,18,dir(),https://docs.python.org/3/library/functions.html#dir
builtins,19,divmod(),https://docs.python.org/3/library/functions.html#divmod
builtins,20,enumerate(),https://docs.python.org/3/library/functions.html#enumerate
builtins,21,eval(),https://docs.python.org/3/library/functions.html#eval
builtins,22,exec(),https://docs.python.org/3/library/functions.html#exec
builtins,23,filter(),https://docs.python.org/3/library/functions.html#filter
builtins,24,float(),https://docs.python.org/3/library/functions.html#float
builtins,25,format(),https://docs.python.org/3/library/functions.html#format
builtins,26,frozenset(),https://docs.python.org/3/library/functions.html#func-frozenset
builtins,27,getattr(),https://docs.python.org/3/library/functions.html#getattr
builtins,28,globals(),https://docs.python.org/3/library/functions.html#globals
builtins,29,hasattr(),https://docs.python.org/3/library/functions.html#hasattr
builtins,30,hash(),https://docs.python.org/3/library/functions.html#hash
builtins,31,hash(),https://docs.python.org/3/library/functions.html#hash
builtins,32,help(),https://docs.python.org/3/library/functions.html#help
builtins,33,hex(),https://docs.python.org/3/library/functions.html#hex
builtins,34,id(),https://docs.python.org/3/library/functions.html#id
builtins,35,input(),https://docs.python.org/3/library/functions.html#input
